payID,productID,payBy,payTo,payTime,amount,deliveryStatus,deliveryTime,payStatus,commission
259,259,73,963,"2021-04-10 02:43:59",527.81,delivering,"2021-09-17 01:58:28",paid,1.05562
260,260,464,877,"2021-07-20 16:22:36",413.18,delivered,"2021-09-17 01:58:28",unpaid,0.82636
261,261,345,593,"2021-07-01 16:38:59",613.02,notDelivered,"2021-09-17 01:58:28",paid,1.22604
262,262,490,730,"2020-11-30 11:47:02",860.09,delivered,"2021-09-17 01:58:28",unpaid,1.72018
263,263,53,606,"2021-06-03 04:52:45",87.25,delivering,"2021-09-17 01:58:28",paid,0.1745
264,264,174,912,"2020-07-26 13:09:06",1.81,delivered,"2021-09-17 01:58:28",paid,0.00362
265,265,332,865,"2021-06-29 10:13:32",892.73,delivered,"2021-09-17 01:58:28",unpaid,1.78546
266,266,394,608,"2020-05-22 10:19:37",755.19,delivering,"2021-09-17 01:58:28",paid,1.51038
267,267,311,937,"2021-03-12 07:48:29",831.18,delivering,"2021-09-17 01:58:28",unpaid,1.66236
268,268,211,502,"2021-07-16 08:57:25",650.96,notDelivered,"2021-09-17 01:58:28",paid,1.30192
269,269,282,658,"2020-07-29 19:48:13",730.23,delivering,"2021-09-17 01:58:28",unpaid,1.46046
270,270,314,727,"2020-12-15 14:13:18",228.7,delivered,"2021-09-17 01:58:28",unpaid,0.4574
271,271,376,818,"2020-05-17 21:54:03",598.53,notDelivered,"2021-09-17 01:58:28",unpaid,1.19706
272,272,495,881,"2020-07-14 07:45:16",778.22,delivered,"2021-09-17 01:58:28",paid,1.55644
273,273,475,740,"2020-11-12 17:01:44",820.3,notDelivered,"2021-09-17 01:58:28",paid,1.6406
274,274,454,632,"2021-08-25 14:11:40",125.06,delivered,"2021-09-17 01:58:28",unpaid,0.25012
275,275,295,936,"2021-04-02 19:33:07",382.47,delivered,"2021-09-17 01:58:28",paid,0.76494
276,276,79,978,"2021-05-20 06:28:15",75.95,delivering,"2021-09-17 01:58:28",unpaid,0.1519
277,277,178,871,"2021-06-17 10:45:25",333.26,delivering,"2021-09-17 01:58:28",unpaid,0.66652
278,278,68,816,"2020-01-25 09:46:59",740.9,delivering,"2021-09-17 01:58:28",paid,1.4818
279,279,337,742,"2020-07-11 23:24:06",943.76,delivered,"2021-09-17 01:58:28",paid,1.88752
280,280,282,943,"2020-08-01 05:13:40",976.16,notDelivered,"2021-09-17 01:58:28",unpaid,1.95232
281,281,492,770,"2020-01-08 13:52:11",14.12,delivered,"2021-09-17 01:58:28",paid,0.02824
282,282,82,529,"2020-06-03 10:11:50",573.23,notDelivered,"2021-09-17 01:58:28",unpaid,1.14646
283,283,24,990,"2020-07-30 19:24:10",517.98,delivering,"2021-09-17 01:58:28",paid,1.03596
284,284,77,571,"2021-05-09 12:18:34",537.18,delivered,"2021-09-17 01:58:28",paid,1.07436
285,285,396,924,"2020-04-29 05:41:40",425.99,delivering,"2021-09-17 01:58:28",unpaid,0.85198
286,286,482,993,"2020-02-23 18:36:21",862.66,delivered,"2021-09-17 01:58:28",unpaid,1.72532
287,287,400,771,"2020-05-15 19:04:48",62.69,notDelivered,"2021-09-17 01:58:28",unpaid,0.12538
288,288,215,674,"2021-04-08 08:39:12",242.62,notDelivered,"2021-09-17 01:58:28",unpaid,0.48524
289,289,157,873,"2021-03-10 12:47:11",188.67,notDelivered,"2021-09-17 01:58:28",paid,0.37734
290,290,17,829,"2020-02-26 13:56:55",226.68,notDelivered,"2021-09-17 01:58:28",paid,0.45336
291,291,303,921,"2020-08-08 15:15:32",896.41,notDelivered,"2021-09-17 01:58:28",unpaid,1.79282
292,292,112,638,"2020-09-17 19:10:58",259.86,delivered,"2021-09-17 01:58:28",paid,0.51972
293,293,90,539,"2021-07-14 02:34:46",563.33,delivered,"2021-09-17 01:58:28",unpaid,1.12666
294,294,496,907,"2021-05-25 02:04:02",510.48,notDelivered,"2021-09-17 01:58:28",unpaid,1.02096
295,295,436,781,"2020-05-30 18:45:32",336.17,delivered,"2021-09-17 01:58:28",unpaid,0.67234
296,296,264,891,"2021-04-16 05:58:40",137.81,notDelivered,"2021-09-17 01:58:28",unpaid,0.27562
297,297,211,613,"2020-09-20 07:57:45",521.48,delivering,"2021-09-17 01:58:28",paid,1.04296
298,298,306,921,"2021-02-24 07:12:01",267.76,delivering,"2021-09-17 01:58:28",paid,0.53552
299,299,221,927,"2021-01-17 06:56:44",49.97,delivering,"2021-09-17 01:58:28",paid,0.09994
300,300,267,886,"2020-08-13 04:14:50",432.22,notDelivered,"2021-09-17 01:58:28",paid,0.86444
301,301,32,525,"2020-09-09 17:34:18",470.18,delivered,"2021-09-17 01:58:28",paid,0.94036
302,302,269,727,"2021-02-26 22:52:55",569.6,delivered,"2021-09-17 01:58:28",paid,1.1392
303,303,420,875,"2021-08-22 17:25:35",24.92,delivering,"2021-09-17 01:58:28",paid,0.04984
304,304,362,588,"2020-10-30 17:45:36",590.24,notDelivered,"2021-09-17 01:58:28",paid,1.18048
305,305,149,740,"2020-12-08 06:44:04",879.99,delivered,"2021-09-17 01:58:28",paid,1.75998
306,306,346,831,"2021-08-04 08:39:06",309.86,delivering,"2021-09-17 01:58:28",paid,0.61972
307,307,119,809,"2021-04-10 15:46:15",164.68,notDelivered,"2021-09-17 01:58:28",unpaid,0.32936
308,308,67,565,"2021-06-30 16:52:58",511.11,delivering,"2021-09-17 01:58:28",unpaid,1.02222
309,309,366,707,"2021-01-12 08:11:38",710.06,delivered,"2021-09-17 01:58:28",paid,1.42012
310,310,176,556,"2020-10-27 15:41:33",589.09,notDelivered,"2021-09-17 01:58:28",unpaid,1.17818
311,311,463,855,"2021-05-27 18:29:27",796.24,notDelivered,"2021-09-17 01:58:28",paid,1.59248
312,312,420,837,"2021-02-23 01:38:05",722.96,notDelivered,"2021-09-17 01:58:28",paid,1.44592
313,313,78,693,"2020-09-01 05:47:15",822.04,delivered,"2021-09-17 01:58:28",paid,1.64408
314,314,462,938,"2020-12-13 00:55:26",192.87,notDelivered,"2021-09-17 01:58:28",paid,0.38574
315,315,277,803,"2020-11-16 20:17:07",610.93,notDelivered,"2021-09-17 01:58:28",paid,1.22186
316,316,44,885,"2021-02-27 03:37:50",575.66,notDelivered,"2021-09-17 01:58:28",unpaid,1.15132
317,317,345,715,"2020-10-15 11:03:55",875.46,delivering,"2021-09-17 01:58:28",paid,1.75092
318,318,26,882,"2020-07-28 15:37:37",34.4,notDelivered,"2021-09-17 01:58:28",paid,0.0688
319,319,26,684,"2021-02-03 07:46:52",828.38,delivering,"2021-09-17 01:58:28",unpaid,1.65676
320,320,447,887,"2020-11-09 19:12:47",582.14,delivered,"2021-09-17 01:58:28",paid,1.16428
321,321,118,557,"2021-03-06 11:36:04",381.24,delivering,"2021-09-17 01:58:28",paid,0.76248
322,322,366,699,"2021-03-14 02:24:03",659.7,delivered,"2021-09-17 01:58:28",unpaid,1.3194
323,323,172,813,"2020-06-03 04:01:02",365.35,delivered,"2021-09-17 01:58:28",paid,0.7307
324,324,206,762,"2021-08-16 18:03:39",556.41,delivered,"2021-09-17 01:58:28",unpaid,1.11282
325,325,119,856,"2020-03-23 23:47:41",356.73,delivering,"2021-09-17 01:58:28",unpaid,0.71346
326,326,112,942,"2020-05-05 20:46:34",611.45,delivered,"2021-09-17 01:58:28",paid,1.2229
327,327,475,940,"2020-04-24 18:11:19",499.91,notDelivered,"2021-09-17 01:58:28",unpaid,0.99982
328,328,21,670,"2020-04-19 18:39:21",150.44,delivered,"2021-09-17 01:58:28",paid,0.30088
329,329,83,912,"2020-12-09 13:41:44",704.09,delivering,"2021-09-17 01:58:28",paid,1.40818
330,330,217,513,"2020-10-16 23:05:55",736.01,delivering,"2021-09-17 01:58:28",unpaid,1.47202
331,331,186,542,"2020-01-30 19:29:05",715.09,notDelivered,"2021-09-17 01:58:28",unpaid,1.43018
332,332,485,768,"2021-06-18 10:07:18",176.17,notDelivered,"2021-09-17 01:58:28",paid,0.35234
333,333,225,788,"2020-08-12 14:26:09",355.1,notDelivered,"2021-09-17 01:58:28",unpaid,0.7102
334,334,453,699,"2021-02-03 09:39:33",638.49,delivering,"2021-09-17 01:58:28",paid,1.27698
335,335,394,886,"2021-03-29 22:44:38",524.07,delivering,"2021-09-17 01:58:28",paid,1.04814
336,336,321,796,"2021-03-19 21:55:10",637.86,notDelivered,"2021-09-17 01:58:28",paid,1.27572
337,337,312,972,"2020-08-16 12:50:03",962.39,notDelivered,"2021-09-17 01:58:28",paid,1.92478
338,338,380,791,"2021-06-11 18:55:23",722.36,delivered,"2021-09-17 01:58:28",unpaid,1.44472
339,339,420,580,"2020-08-07 21:32:39",616.4,delivering,"2021-09-17 01:58:28",unpaid,1.2328
340,340,446,608,"2021-03-19 14:00:05",32.16,delivered,"2021-09-17 01:58:28",paid,0.06432
341,341,351,992,"2020-11-20 01:21:17",900.76,notDelivered,"2021-09-17 01:58:28",paid,1.80152
342,342,146,760,"2020-07-09 22:56:19",755,delivered,"2021-09-17 01:58:28",unpaid,1.51
343,343,96,912,"2020-05-31 21:49:17",892.97,delivering,"2021-09-17 01:58:28",unpaid,1.78594
344,344,337,817,"2020-04-15 11:13:12",873.48,delivered,"2021-09-17 01:58:28",paid,1.74696
345,345,380,655,"2020-06-09 01:51:15",871.62,notDelivered,"2021-09-17 01:58:28",paid,1.74324
346,346,128,686,"2020-01-17 09:53:26",270.48,delivered,"2021-09-17 01:58:28",paid,0.54096
347,347,261,501,"2020-01-04 04:20:32",96.11,notDelivered,"2021-09-17 01:58:28",unpaid,0.19222
348,348,26,605,"2021-09-02 06:00:24",796.53,delivering,"2021-09-17 01:58:28",unpaid,1.59306
349,349,135,845,"2020-12-13 14:30:46",191.88,notDelivered,"2021-09-17 01:58:28",paid,0.38376
350,350,196,553,"2020-02-04 02:14:04",500.7,notDelivered,"2021-09-17 01:58:28",unpaid,1.0014
351,351,8,647,"2020-10-03 06:52:25",716.29,delivered,"2021-09-17 01:58:28",unpaid,1.43258
352,352,434,917,"2021-08-25 15:27:20",274.61,notDelivered,"2021-09-17 01:58:28",paid,0.54922
353,353,318,976,"2020-09-21 22:39:44",968.28,notDelivered,"2021-09-17 01:58:28",unpaid,1.93656
354,354,492,620,"2021-07-30 11:05:56",469.79,notDelivered,"2021-09-17 01:58:28",unpaid,0.93958
355,355,432,748,"2020-02-24 14:17:59",344.79,delivered,"2021-09-17 01:58:28",unpaid,0.68958
356,356,421,824,"2020-08-16 19:00:09",288.45,delivering,"2021-09-17 01:58:28",paid,0.5769
357,357,22,536,"2021-01-19 21:39:31",76.31,delivered,"2021-09-17 01:58:28",paid,0.15262
358,358,382,773,"2021-02-11 05:37:12",860.91,delivered,"2021-09-17 01:58:28",unpaid,1.72182
359,359,116,597,"2021-01-29 09:08:49",292.35,delivering,"2021-09-17 01:58:28",unpaid,0.5847
360,360,248,938,"2020-05-17 17:24:45",883.55,notDelivered,"2021-09-17 01:58:28",unpaid,1.7671
361,361,295,866,"2021-03-17 07:57:16",780.4,notDelivered,"2021-09-17 01:58:28",unpaid,1.5608
362,362,372,551,"2021-01-12 21:00:24",534.34,notDelivered,"2021-09-17 01:58:28",paid,1.06868
363,363,358,545,"2021-07-08 03:00:17",29.12,notDelivered,"2021-09-17 01:58:28",paid,0.05824
364,364,28,825,"2020-05-29 12:33:41",512.18,delivering,"2021-09-17 01:58:28",paid,1.02436
365,365,453,924,"2020-03-27 07:52:12",753.24,notDelivered,"2021-09-17 01:58:28",unpaid,1.50648
366,366,448,908,"2021-03-12 00:24:13",924.31,notDelivered,"2021-09-17 01:58:28",unpaid,1.84862
367,367,97,567,"2020-09-25 21:41:45",649.62,notDelivered,"2021-09-17 01:58:28",paid,1.29924
368,368,253,735,"2021-08-07 01:59:49",673.99,notDelivered,"2021-09-17 01:58:28",unpaid,1.34798
369,369,284,823,"2020-11-02 13:32:04",128.88,delivered,"2021-09-17 01:58:28",paid,0.25776
370,370,289,706,"2021-05-06 18:08:26",303.4,notDelivered,"2021-09-17 01:58:28",paid,0.6068
371,371,469,760,"2020-03-26 20:01:32",508.93,delivering,"2021-09-17 01:58:28",unpaid,1.01786
372,372,367,974,"2021-09-04 07:37:50",845.29,delivering,"2021-09-17 01:58:28",unpaid,1.69058
373,373,76,696,"2020-06-03 07:29:25",360.92,delivering,"2021-09-17 01:58:29",unpaid,0.72184
374,374,399,997,"2020-01-19 19:45:54",151.22,notDelivered,"2021-09-17 01:58:29",paid,0.30244
375,375,392,918,"2020-08-24 19:25:07",980.83,delivering,"2021-09-17 01:58:29",unpaid,1.96166
376,376,293,739,"2020-12-13 20:11:34",66.12,notDelivered,"2021-09-17 01:58:29",paid,0.13224
377,377,50,876,"2020-08-25 16:11:39",324.96,notDelivered,"2021-09-17 01:58:29",paid,0.64992
378,378,465,679,"2021-04-30 19:05:36",745.02,delivered,"2021-09-17 01:58:29",unpaid,1.49004
379,379,258,581,"2020-12-24 05:52:19",1.96,delivering,"2021-09-17 01:58:29",paid,0.00392
380,380,193,989,"2021-04-10 10:02:27",171.3,notDelivered,"2021-09-17 01:58:29",paid,0.3426
381,381,458,637,"2021-02-26 00:01:09",823.66,notDelivered,"2021-09-17 01:58:29",unpaid,1.64732
382,382,170,734,"2021-07-03 13:34:39",290.36,delivered,"2021-09-17 01:58:29",paid,0.58072
383,383,335,917,"2020-01-10 09:43:03",911.92,notDelivered,"2021-09-17 01:58:29",paid,1.82384
384,384,475,548,"2020-07-30 13:00:53",648.56,delivered,"2021-09-17 01:58:29",unpaid,1.29712
385,385,497,888,"2020-02-07 14:50:34",667.35,notDelivered,"2021-09-17 01:58:29",unpaid,1.3347
386,386,384,649,"2021-03-22 21:25:41",855.99,delivering,"2021-09-17 01:58:29",unpaid,1.71198
387,387,460,518,"2020-01-04 17:34:03",457.87,notDelivered,"2021-09-17 01:58:29",paid,0.91574
388,388,128,581,"2020-11-22 21:22:41",422.27,delivering,"2021-09-17 01:58:29",unpaid,0.84454
389,389,226,555,"2020-08-27 13:58:48",19.44,notDelivered,"2021-09-17 01:58:29",unpaid,0.03888
390,390,389,823,"2021-07-15 14:23:35",298,delivered,"2021-09-17 01:58:29",paid,0.596
391,391,310,561,"2020-08-22 19:18:56",858.05,delivering,"2021-09-17 01:58:29",unpaid,1.7161
392,392,381,886,"2020-07-27 12:50:17",695.38,delivered,"2021-09-17 01:58:29",unpaid,1.39076
393,393,466,966,"2021-06-24 23:54:17",857.56,delivered,"2021-09-17 01:58:29",paid,1.71512
394,394,82,697,"2020-01-19 11:29:56",567.76,delivered,"2021-09-17 01:58:29",paid,1.13552
395,395,104,685,"2021-06-18 16:03:04",234.46,delivering,"2021-09-17 01:58:29",paid,0.46892
396,396,175,712,"2020-03-10 00:05:50",474.68,delivered,"2021-09-17 01:58:29",paid,0.94936
397,397,350,791,"2021-05-03 09:21:38",973.36,delivering,"2021-09-17 01:58:29",paid,1.94672
398,398,11,642,"2020-09-17 20:36:14",70.16,delivered,"2021-09-17 01:58:29",unpaid,0.14032
399,399,259,939,"2021-02-04 06:54:30",312.65,notDelivered,"2021-09-17 01:58:29",paid,0.6253
400,400,165,825,"2020-07-28 22:42:01",947.86,delivering,"2021-09-17 01:58:29",unpaid,1.89572
401,401,366,839,"2020-07-20 10:51:40",183.63,delivered,"2021-09-17 01:58:29",paid,0.36726
402,402,257,716,"2021-09-06 17:04:27",937.44,delivering,"2021-09-17 01:58:29",unpaid,1.87488
403,403,476,650,"2020-01-23 11:56:14",889.64,delivering,"2021-09-17 01:58:29",paid,1.77928
404,404,402,642,"2020-05-11 02:14:03",46.72,delivered,"2021-09-17 01:58:29",unpaid,0.09344
405,405,13,532,"2020-05-08 19:07:51",266.67,notDelivered,"2021-09-17 01:58:29",paid,0.53334
406,406,42,823,"2020-04-08 06:40:44",27.92,notDelivered,"2021-09-17 01:58:29",paid,0.05584
407,407,148,566,"2021-08-29 17:04:05",68.59,notDelivered,"2021-09-17 01:58:29",paid,0.13718
408,408,458,618,"2020-06-04 12:46:00",768.11,delivering,"2021-09-17 01:58:29",paid,1.53622
409,409,237,924,"2020-08-24 19:33:20",23.53,notDelivered,"2021-09-17 01:58:29",unpaid,0.04706
410,410,253,888,"2020-11-06 21:23:34",537.75,notDelivered,"2021-09-17 01:58:29",paid,1.0755
411,411,286,781,"2020-12-20 09:40:00",589.91,delivering,"2021-09-17 01:58:29",unpaid,1.17982
412,412,206,592,"2021-01-30 20:07:57",934.53,notDelivered,"2021-09-17 01:58:29",paid,1.86906
413,413,433,710,"2021-01-18 23:09:33",693.77,delivering,"2021-09-17 01:58:29",paid,1.38754
414,414,330,708,"2020-02-25 18:11:19",856.63,delivering,"2021-09-17 01:58:29",paid,1.71326
415,415,162,630,"2020-10-12 23:27:56",335.3,delivering,"2021-09-17 01:58:29",unpaid,0.6706
416,416,155,628,"2020-07-13 15:47:24",878.58,delivering,"2021-09-17 01:58:29",paid,1.75716
417,417,78,748,"2021-03-16 17:36:08",164.98,notDelivered,"2021-09-17 01:58:29",paid,0.32996
418,418,493,617,"2020-03-19 15:07:12",663.27,delivering,"2021-09-17 01:58:29",paid,1.32654
419,419,99,694,"2020-11-06 00:40:54",849.93,delivered,"2021-09-17 01:58:29",paid,1.69986
420,420,8,626,"2021-02-17 13:18:12",968.46,notDelivered,"2021-09-17 01:58:29",unpaid,1.93692
421,421,92,849,"2021-07-23 06:48:58",52.33,delivering,"2021-09-17 01:58:29",paid,0.10466
422,422,24,759,"2020-08-14 07:06:38",938.8,delivering,"2021-09-17 01:58:29",unpaid,1.8776
423,423,445,727,"2020-04-04 07:10:41",196.98,delivering,"2021-09-17 01:58:29",paid,0.39396
424,424,381,691,"2020-03-13 11:10:59",609.24,delivering,"2021-09-17 01:58:29",unpaid,1.21848
425,425,298,840,"2021-03-18 09:47:10",105.94,delivering,"2021-09-17 01:58:29",unpaid,0.21188
426,426,471,772,"2021-05-21 01:44:07",393.55,delivered,"2021-09-17 01:58:29",paid,0.7871
427,427,248,946,"2020-04-11 17:39:17",104.2,delivered,"2021-09-17 01:58:29",paid,0.2084
428,428,28,846,"2021-01-01 03:53:47",58.26,delivered,"2021-09-17 01:58:29",paid,0.11652
429,429,336,628,"2021-02-17 00:07:14",423.93,notDelivered,"2021-09-17 01:58:29",paid,0.84786
430,430,385,837,"2021-07-05 05:23:19",275.54,delivered,"2021-09-17 01:58:29",paid,0.55108
431,431,253,891,"2021-08-06 12:43:04",242.65,notDelivered,"2021-09-17 01:58:29",paid,0.4853
432,432,291,610,"2020-11-29 06:36:27",919.42,delivering,"2021-09-17 01:58:29",paid,1.83884
433,433,427,862,"2020-08-09 08:38:57",683.06,delivered,"2021-09-17 01:58:29",unpaid,1.36612
434,434,302,834,"2020-03-05 06:51:24",206.25,notDelivered,"2021-09-17 01:58:29",paid,0.4125
435,435,463,777,"2021-02-28 14:35:10",900.58,notDelivered,"2021-09-17 01:58:29",paid,1.80116
436,436,82,679,"2020-12-08 03:22:11",255.8,delivered,"2021-09-17 01:58:29",unpaid,0.5116
437,437,310,696,"2020-03-09 08:45:47",323.23,delivering,"2021-09-17 01:58:29",paid,0.64646
438,438,492,573,"2020-05-06 17:19:12",752.85,notDelivered,"2021-09-17 01:58:29",paid,1.5057
439,439,477,551,"2020-03-21 22:15:38",990.99,notDelivered,"2021-09-17 01:58:29",unpaid,1.98198
440,440,254,817,"2020-05-03 18:32:54",274.98,delivering,"2021-09-17 01:58:29",paid,0.54996
441,441,470,670,"2021-04-25 08:46:15",390.87,delivered,"2021-09-17 01:58:29",unpaid,0.78174
442,442,452,721,"2020-02-18 17:11:42",914.67,delivered,"2021-09-17 01:58:29",paid,1.82934
443,443,14,748,"2021-04-30 03:50:12",92.46,delivering,"2021-09-17 01:58:29",paid,0.18492
444,444,116,870,"2020-04-19 12:12:35",710.89,delivering,"2021-09-17 01:58:29",unpaid,1.42178
445,445,221,897,"2020-02-15 03:07:28",37.99,notDelivered,"2021-09-17 01:58:29",paid,0.07598
446,446,99,610,"2020-04-28 01:45:00",768.66,delivered,"2021-09-17 01:58:29",paid,1.53732
447,447,195,545,"2020-02-14 02:06:06",641.29,delivering,"2021-09-17 01:58:29",unpaid,1.28258
448,448,110,760,"2021-06-13 23:39:26",386.44,notDelivered,"2021-09-17 01:58:29",unpaid,0.77288
449,449,243,559,"2021-03-16 20:52:11",290.67,notDelivered,"2021-09-17 01:58:29",unpaid,0.58134
450,450,476,691,"2020-06-20 07:41:04",335.97,delivered,"2021-09-17 01:58:29",unpaid,0.67194
451,451,445,631,"2021-06-28 15:05:09",139.44,notDelivered,"2021-09-17 01:58:29",paid,0.27888
452,452,47,942,"2021-04-16 03:27:18",633.88,delivering,"2021-09-17 01:58:29",unpaid,1.26776
453,453,383,821,"2020-08-14 03:50:00",594.72,notDelivered,"2021-09-17 01:58:29",unpaid,1.18944
454,454,385,693,"2020-02-04 19:33:31",573.78,delivered,"2021-09-17 01:58:29",unpaid,1.14756
455,455,53,769,"2020-12-17 00:52:43",799.75,notDelivered,"2021-09-17 01:58:29",paid,1.5995
456,456,262,598,"2021-03-15 21:48:20",183.29,delivered,"2021-09-17 01:58:29",unpaid,0.36658
457,457,471,557,"2020-05-10 17:59:40",654.21,delivering,"2021-09-17 01:58:29",paid,1.30842
458,458,309,940,"2021-06-24 02:56:55",39.72,delivering,"2021-09-17 01:58:29",unpaid,0.07944
459,459,428,971,"2020-12-15 06:24:01",504.41,delivering,"2021-09-17 01:58:29",unpaid,1.00882
460,460,312,851,"2020-10-18 21:22:01",59.22,delivering,"2021-09-17 01:58:29",paid,0.11844
461,461,123,564,"2021-02-09 13:36:18",248.72,delivered,"2021-09-17 01:58:29",unpaid,0.49744
462,462,205,641,"2021-04-04 14:32:37",355.59,notDelivered,"2021-09-17 01:58:29",unpaid,0.71118
463,463,453,931,"2020-04-13 01:13:58",647.33,delivering,"2021-09-17 01:58:29",unpaid,1.29466
464,464,193,596,"2021-04-02 17:54:13",856.57,delivering,"2021-09-17 01:58:29",unpaid,1.71314
465,465,316,789,"2021-01-19 11:12:32",81.88,delivered,"2021-09-17 01:58:29",unpaid,0.16376
466,466,234,699,"2020-10-25 19:25:06",734.81,delivered,"2021-09-17 01:58:29",unpaid,1.46962
467,467,357,506,"2020-10-10 12:46:52",66.22,delivered,"2021-09-17 01:58:29",unpaid,0.13244
468,468,354,536,"2020-07-10 12:17:59",718.83,notDelivered,"2021-09-17 01:58:29",paid,1.43766
469,469,56,809,"2020-12-03 11:46:05",559.27,notDelivered,"2021-09-17 01:58:29",unpaid,1.11854
470,470,267,857,"2020-08-20 11:56:22",622.62,delivering,"2021-09-17 01:58:29",unpaid,1.24524
471,471,389,960,"2020-04-05 11:27:14",258.77,delivered,"2021-09-17 01:58:29",paid,0.51754
472,472,448,749,"2020-02-27 19:52:53",575.12,delivered,"2021-09-17 01:58:29",paid,1.15024
473,473,41,913,"2021-02-07 11:47:38",117.41,delivered,"2021-09-17 01:58:29",unpaid,0.23482
474,474,2,585,"2021-01-13 09:12:10",176.11,notDelivered,"2021-09-17 01:58:29",paid,0.35222
475,475,212,769,"2020-02-08 12:50:04",14.12,delivered,"2021-09-17 01:58:29",unpaid,0.02824
476,476,223,725,"2020-06-11 00:56:44",107.81,delivering,"2021-09-17 01:58:29",unpaid,0.21562
477,477,7,764,"2021-08-06 18:23:07",760.36,delivering,"2021-09-17 01:58:29",paid,1.52072
478,478,267,936,"2021-01-27 20:48:38",627.57,notDelivered,"2021-09-17 01:58:29",unpaid,1.25514
479,479,480,965,"2021-07-21 12:00:42",883.49,notDelivered,"2021-09-17 01:58:29",unpaid,1.76698
480,480,58,967,"2020-06-19 03:47:24",458.7,delivering,"2021-09-17 01:58:29",paid,0.9174
481,481,191,689,"2020-09-26 00:53:33",723.03,notDelivered,"2021-09-17 01:58:29",paid,1.44606
482,482,162,808,"2021-05-13 07:24:21",913.49,delivering,"2021-09-17 01:58:29",paid,1.82698
483,483,87,670,"2021-01-28 09:34:16",973.74,delivered,"2021-09-17 01:58:29",unpaid,1.94748
484,484,288,529,"2021-09-09 07:56:35",636.27,notDelivered,"2021-09-17 01:58:29",paid,1.27254
485,485,9,520,"2021-05-05 18:27:16",998.35,delivered,"2021-09-17 01:58:29",unpaid,1.9967
486,486,328,980,"2021-03-16 08:02:09",912.11,delivered,"2021-09-17 01:58:29",paid,1.82422
487,487,437,813,"2020-05-03 09:25:24",978.38,delivering,"2021-09-17 01:58:29",unpaid,1.95676
488,488,291,507,"2020-06-04 16:46:02",641.08,delivered,"2021-09-17 01:58:29",unpaid,1.28216
489,489,199,547,"2021-01-10 03:43:15",734.65,notDelivered,"2021-09-17 01:58:29",unpaid,1.4693
490,490,73,801,"2020-12-13 13:04:13",933.52,delivered,"2021-09-17 01:58:29",paid,1.86704
491,491,453,600,"2020-05-21 22:21:52",216.76,delivered,"2021-09-17 01:58:29",unpaid,0.43352
492,492,469,555,"2021-08-25 02:05:36",80.15,delivering,"2021-09-17 01:58:29",paid,0.1603
493,493,166,510,"2020-05-18 13:13:50",942.59,delivering,"2021-09-17 01:58:29",unpaid,1.88518
494,494,210,804,"2020-09-16 12:53:35",65.68,delivering,"2021-09-17 01:58:29",paid,0.13136
495,495,449,560,"2021-07-14 03:33:09",862.77,notDelivered,"2021-09-17 01:58:29",paid,1.72554
496,496,79,651,"2021-02-01 05:32:20",439.79,notDelivered,"2021-09-17 01:58:29",unpaid,0.87958
497,497,73,887,"2020-02-03 12:41:53",879.36,delivering,"2021-09-17 01:58:29",paid,1.75872
498,498,429,862,"2020-10-03 17:43:53",417.39,delivered,"2021-09-17 01:58:29",paid,0.83478
499,499,445,590,"2020-04-28 17:00:58",175.36,delivering,"2021-09-17 01:58:29",unpaid,0.35072
500,500,303,805,"2021-07-05 20:12:17",525.16,delivered,"2021-09-17 01:58:29",paid,1.05032
